sample,singleton_count
GCF_054881025.1_ASM5488102v1_genomic.fna.ref,3
SAMN30941302.fa,1
SAMN15535032.fa,0
SAMN37847460.fa,0
SAMN37983654.fa,0
SAMD00234734.fa,13
SAMN14535125.fa,0
SAMEA111530527.fa,2
SAMN29012360.fa,0
SAMN10590551.fa,3
SAMN16709268.fa,0
SAMN04350619.fa,4
SAMN32514074.fa,0
SAMN12339968.fa,5
SAMN25335129.fa,1
SAMN27351039.fa,8
SAMN15071414.fa,0
SAMN29769594.fa,10
SAMEA104157523.fa,0
SAMN28577968.fa,4
SAMN10450857.fa,0
SAMN13172748.fa,0
SAMN31712198.fa,18
SAMN10581126.fa,3
SAMN13898167.fa,0
SAMN25869289.fa,10
SAMN14136451.fa,3
SAMN25334966.fa,16
SAMN18614516.fa,2
SAMN10774134.fa,11
SAMN30243678.fa,2
SAMN26026873.fa,7
SAMN39051582.fa,0
SAMN31792068.fa,12
SAMN14842694.fa,1
SAMN38019454.fa,1
SAMN10817098.fa,1
SAMN22822638.fa,0
SAMN28094276.fa,9
SAMEA104315238.fa,0
SAMN12414778.fa,1
SAMEA104352744.fa,0
SAMN08376963.fa,0
SAMN30346605.fa,13
SAMN04363018.fa,1
SAMN13876516.fa,1
SAMN31712197.fa,2
SAMN03479735.fa,0
SAMN03469180.fa,0
SAMN28851420.fa,0
SAMEA4555456.fa,9
SAMN12537261.fa,0
SAMN40474080.fa,1
SAMD00234702.fa,0
SAMN04363767.fa,2
SAMN12137481.fa,4
SAMN21389145.fa,0
SAMN26978916.fa,2
SAMN29828291.fa,0
SAMN07136389.fa,0
SAMN21024678.fa,6
SAMN20678865.fa,1
SAMN09520801.fa,1
SAMN26314414.fa,1
SAMN11008010.fa,0
SAMN10690258.fa,0
SAMN37664563.fa,5
SAMN10432457.fa,7
SAMD00234679.fa,6
SAMN05714758.fa,0
SAMD00234588.fa,1
SAMEA103950061.fa,5
SAMN09428133.fa,8
SAMN14764602.fa,0
SAMN07714628.fa,4
SAMN15483731.fa,1
SAMN37855892.fa,50
SAMN28014755.fa,0
SAMN37844991.fa,0
SAMEA111529849.fa,0
SAMN37904926.fa,0
SAMN31771653.fa,4
SAMN15643558.fa,12
SAMN03480039.fa,30
SAMN35818417.fa,13
SAMN04601025.fa,2
SAMN29880866.fa,0
SAMN37886665.fa,0
SAMN09474802.fa,1
SAMN17138007.fa,0
SAMD00234708.fa,1
SAMN27643022.fa,6
SAMN06045788.fa,9
SAMN12408246.fa,15
SAMN16824808.fa,2
SAMD00755345.fa,0
SAMN38145094.fa,7
SAMN11514821.fa,5
SAMN24142291.fa,0
SAMN09516338.fa,13
SAMN36672544.fa,0
SAMN27024383.fa,2
SAMN09244425.fa,4
SAMN38912723.fa,0
SAMN39297003.fa,8
SAMN24106105.fa,1
SAMN40303702.fa,0
SAMN38294123.fa,0
SAMN28569387.fa,4
SAMN09416522.fa,6
SAMN16824807.fa,4
SAMN32353297.fa,2
SAMN07246880.fa,0
SAMN12629385.fa,0
SAMD00234722.fa,0
SAMN10867305.fa,21
SAMN34079175.fa,0
SAMN09990316.fa,0
SAMN18761565.fa,3
SAMN07665791.fa,13
SAMN03468917.fa,1
SAMN16364170.fa,32
SAMN12280465.fa,0
SAMN26853290.fa,3
SAMN04576481.fa,0
SAMN20934346.fa,1
SAMN10276550.fa,0
